M107
G28
G1 Z15 F100
M107
G90
M82
M104 T0 S200
G92 E0
M109 T0 S200
M107
G21
G90
M82
G92 E0
G1 Z0.400 F600.000
G1 E-2.00000 F2400.00000
G92 E0
G1 E2.00000 F2400.00000
G1 X133.827 Y112.095 E38.38193
G1 X132.832 Y111.219 E38.45122
G1 X131.702 Y110.524 E38.52051
G1 X130.472 Y110.029 E38.58980
G1 X129.175 Y109.750 E38.65909
G1 X127.850 Y109.694 E38.72838
G1 X126.535 Y109.862 E38.79767
G1 X125.266 Y110.250 E38.86696
G1 X124.082 Y110.848 E38.93626
G1 X123.016 Y111.636 E39.00555
G1 X122.098 Y112.594 E39.07484
G1 X121.355 Y113.692 E39.14413
G1 X120.809 Y114.901 E39.21342
G1 X120.475 Y116.185 E39.28271
G1 X120.415 Y116.889 E39.31964
G1 X49.581 Y116.889 E43.02035
G1 X49.349 Y115.536 E43.09207
G1 X48.907 Y114.285 E43.16136
G1 X48.260 Y113.127 E43.23065
G1 X47.427 Y112.095 E43.29994
G1 X46.432 Y111.219 E43.36924
G1 X45.302 Y110.524 E43.43853
G1 X44.852 Y110.343 E43.46388
G1 X44.072 Y110.029 E43.50782
G1 X42.775 Y109.750 E43.57711
G1 X41.450 Y109.694 E43.64640
G1 X40.135 Y109.862 E43.71569
G1 X38.866 Y110.250 E43.78498
G1 X37.682 Y110.848 E43.85427
G1 X36.616 Y111.636 E43.92357
G1 X35.698 Y112.594 E43.99286
G1 X34.955 Y113.692 E44.06215
G1 X34.409 Y114.901 E44.13144
G1 X34.075 Y116.185 E44.20073
G1 X34.020 Y116.829 E44.23452
G1 X34.380 Y117.286 F600.000
G1 F300
G1 X31.202 Y117.286 E44.38341
G1 X31.202 Y95.915 E45.38464
G1 X31.289 Y94.814 E45.43635
G1 X31.544 Y93.749 E45.48766
G1 X31.963 Y92.737 E45.53897
G1 X32.536 Y91.804 E45.59028
G1 X33.247 Y90.971 E45.64159
G1 X34.080 Y90.260 E45.69290
G1 X35.013 Y89.687 E45.74421
G1 X36.025 Y89.268 E45.79551
G1 X37.090 Y89.013 E45.84682
G1 X38.191 Y88.926 E45.89854
G1 X131.773 Y88.926 E50.28282
G1 X132.874 Y89.013 E50.33454
G1 X133.939 Y89.268 E50.38585
G1 X134.951 Y89.687 E50.43716
G1 X135.884 Y90.260 E50.48847
G1 X136.717 Y90.971 E50.53977
G1 X137.428 Y91.804 E50.59108
G1 X138.001 Y92.737 E50.64239
G1 X138.420 Y93.749 E50.69370
G1 X138.675 Y94.814 E50.74501
G1 X138.762 Y95.915 E50.79672
G1 X138.762 Y117.286 E51.79796
G1 X135.593 Y117.286 E51.94643
G1 X135.575 Y116.872 E51.96584
G1 X135.363 Y115.636 E52.02459
G1 X134.944 Y114.449 E52.08355
G1 X134.330 Y113.351 E52.14252
G1 X133.539 Y112.371 E52.20149
G1 X132.595 Y111.540 E52.26046
G1 X131.523 Y110.880 E52.31942
G1 X130.355 Y110.410 E52.37839
G1 X129.125 Y110.145 E52.43736
G1 X127.867 Y110.092 E52.49632
G1 X126.619 Y110.252 E52.55529
G1 X125.415 Y110.620 E52.61426
G1 X124.291 Y111.187 E52.67323
G1 X123.279 Y111.935 E52.73219
G1 X122.408 Y112.844 E52.79116
G1 X121.704 Y113.887 E52.85013
G1 X121.185 Y115.034 E52.90909
G1 X120.868 Y116.252 E52.96806
G1 X120.780 Y117.286 E53.01668
G1 X49.193 Y117.286 E56.37049
G1 X49.175 Y116.872 E56.38990
G1 X48.963 Y115.636 E56.44865
G1 X48.544 Y114.449 E56.50762
G1 X47.930 Y113.351 E56.56658
G1 X47.139 Y112.371 E56.62555
G1 X46.195 Y111.540 E56.68452
G1 X45.123 Y110.880 E56.74348
G1 X44.704 Y110.711 E56.76463
G1 X43.955 Y110.410 E56.80245
G1 X42.725 Y110.145 E56.86142
G1 X41.467 Y110.092 E56.92039
G1 X40.219 Y110.252 E56.97935
G1 X39.015 Y110.620 E57.03832
G1 X37.891 Y111.187 E57.09729
G1 X36.879 Y111.935 E57.15626
G1 X36.008 Y112.844 E57.21522
G1 X35.304 Y113.887 E57.27419
G1 X34.785 Y115.034 E57.33316
G1 X34.468 Y116.252 E57.39212
G1 X34.385 Y117.226 E57.43794
G1 X34.046 Y117.066 F600.000
G1 X32.181 Y116.633 F600.000
G1 F600
G1 X31.855 Y116.307 E57.46210
G1 X31.855 Y115.712 E57.49329
G1 X32.776 Y116.633 E57.56158
G1 X33.371 Y116.633 E57.59276
G1 X31.855 Y115.117 E57.70516
G1 X31.855 Y114.523 E57.73634
G1 X33.807 Y116.474 E57.88109
G1 X33.824 Y116.276 E57.89151
G1 X33.902 Y115.975 E57.90784
G1 X31.855 Y113.928 E58.05965
G1 X31.855 Y113.333 E58.09084
G1 X34.025 Y115.503 E58.25176
G1 X34.148 Y115.031 E58.27733
G1 X31.855 Y112.739 E58.44737
G1 X31.855 Y112.144 E58.47856
G1 X34.319 Y114.608 E58.66127
G1 X34.504 Y114.198 E58.68484
G1 X31.855 Y111.550 E58.88128
G1 X31.855 Y110.955 E58.91247
G1 X34.689 Y113.789 E59.12265
G1 X34.751 Y113.650 E59.13060
G1 X34.910 Y113.415 E59.14548
G1 X31.855 Y110.360 E59.37207
G1 X31.855 Y109.766 E59.40326
G1 X35.150 Y113.060 E59.64764
G1 X35.390 Y112.706 E59.67010
G1 X31.855 Y109.171 E59.93227
G1 X31.855 Y108.576 E59.96345
G1 X35.650 Y112.371 E60.24493
G1 X35.941 Y112.068 E60.26698
G1 X31.855 Y107.982 E60.57004
G1 X31.855 Y107.387 E60.60122
G1 X36.232 Y111.764 E60.92586
G1 X36.527 Y111.464 E60.94792
G1 X31.855 Y106.792 E61.29443
G1 X31.855 Y106.198 E61.32561
G1 X36.869 Y111.211 E61.69748
G1 X37.211 Y110.959 E61.71977
G1 X31.855 Y105.603 E62.11699
G1 X31.855 Y105.008 E62.14818
G1 X37.553 Y110.706 E62.57075
G1 X37.937 Y110.495 E62.59372
G1 X31.855 Y104.414 E63.04477
G1 X31.855 Y103.819 E63.07596
G1 X38.332 Y110.296 E63.55634
G1 X38.727 Y110.097 E63.57956
G1 X31.855 Y103.224 E64.08925
G1 X31.855 Y102.630 E64.12044
G1 X39.161 Y109.935 E64.66227
G1 X39.616 Y109.796 E64.68724
G1 X31.855 Y102.035 E65.26283
G1 X31.855 Y101.440 E65.29402
G1 X40.071 Y109.656 E65.90338
G1 X40.209 Y109.614 E65.91094
G1 X40.576 Y109.567 E65.93037
G1 X31.855 Y100.846 E66.57721
G1 X31.855 Y100.251 E66.60840
G1 X41.104 Y109.499 E67.29434
G1 X41.637 Y109.438 E67.32250
G1 X31.855 Y99.656 E68.04800
G1 X31.855 Y99.062 E68.07919
G1 X42.258 Y109.465 E68.85076
G1 X42.879 Y109.491 E68.88336
G1 X31.855 Y98.467 E69.70098
G1 X31.855 Y97.872 E69.73217
G1 X43.612 Y109.630 E70.60418
G1 X44.374 Y109.797 E70.64509
G1 X31.855 Y97.278 E71.57362
G1 X31.855 Y96.683 E71.60480
G1 X45.368 Y110.196 E72.60706
G1 X45.654 Y110.311 E72.62323
G1 X46.757 Y110.990 E72.69111
G1 X31.855 Y96.089 E73.79633
G1 X31.876 Y95.515 E73.82643
G1 X37.428 Y101.067 E74.23819
G1 X37.336 Y100.686 E74.25875
G1 X37.310 Y100.354 E74.27620
G1 X31.920 Y94.964 E74.67599
G1 X31.934 Y94.779 E74.68569
G1 X32.011 Y94.460 E74.70290
G1 X37.309 Y99.758 E75.09585
G1 X37.309 Y99.164 E75.12703
G1 X32.126 Y93.981 E75.51144
G1 X32.160 Y93.839 E75.51906
G1 X32.283 Y93.543 E75.53589
G1 X37.309 Y98.569 E75.90867
G1 X37.309 Y97.974 E75.93985
G1 X32.457 Y93.122 E76.29971
G1 X32.530 Y92.946 E76.30971
G1 X32.661 Y92.732 E76.32289
G1 X37.315 Y97.386 E76.66808
G1 X37.336 Y97.121 E76.68201
G1 X37.396 Y96.872 E76.69545
G1 X32.887 Y92.363 E77.02986
G1 X33.035 Y92.122 E77.04470
G1 X33.130 Y92.011 E77.05234
G1 X37.554 Y96.436 E77.38051
G1 X37.774 Y96.060 E77.40330
G1 X33.404 Y91.690 E77.72742
G1 X33.680 Y91.372 E77.74953
G1 X38.049 Y95.741 E78.07357
G1 X38.376 Y95.473 E78.09573
G1 X34.001 Y91.098 E78.42024
G1 X34.321 Y90.824 E78.44236
G1 X38.757 Y95.260 E78.77131
G1 X39.019 Y95.151 E78.78619
G1 X39.199 Y95.108 E78.79593
G1 X34.679 Y90.587 E79.13123
G1 X35.047 Y90.361 E79.15391
G1 X39.720 Y95.033 E79.50043
G1 X40.314 Y95.033 E79.53160
G1 X35.443 Y90.162 E79.89285
G1 X35.864 Y89.988 E79.91672
G1 X40.909 Y95.033 E80.29088
G1 X41.503 Y95.033 E80.32206
G1 X36.308 Y89.838 E80.70738
G1 X36.788 Y89.723 E80.73325
G1 X42.098 Y95.033 E81.12710
G1 X42.693 Y95.033 E81.15829
G1 X37.299 Y89.639 E81.55834
G1 X37.850 Y89.596 E81.58734
G1 X43.287 Y95.033 E81.99060
G1 X43.882 Y95.033 E82.02179
G1 X38.428 Y89.579 E82.42627
G1 X39.023 Y89.579 E82.45746
G1 X44.477 Y95.033 E82.86195
G1 X45.071 Y95.033 E82.89313
G1 X39.618 Y89.579 E83.29762
G1 X40.212 Y89.579 E83.32881
G1 X45.666 Y95.033 E83.73329
G1 X46.260 Y95.033 E83.76448
G1 X40.807 Y89.579 E84.16897
G1 X41.402 Y89.579 E84.20015
G1 X46.855 Y95.033 E84.60464
G1 X47.450 Y95.033 E84.63583
G1 X41.996 Y89.579 E85.04032
G1 X42.591 Y89.579 E85.07150
G1 X48.044 Y95.033 E85.47599
G1 X48.639 Y95.033 E85.50718
G1 X43.185 Y89.579 E85.91166
G1 X43.780 Y89.579 E85.94285
G1 X49.234 Y95.033 E86.34734
G1 X49.828 Y95.033 E86.37852
G1 X44.375 Y89.579 E86.78301
G1 X44.969 Y89.579 E86.81420
G1 X50.423 Y95.033 E87.21868
G1 X51.018 Y95.033 E87.24987
G1 X45.564 Y89.579 E87.65436
G1 X46.159 Y89.579 E87.68554
G1 X51.612 Y95.033 E88.09003
G1 X52.207 Y95.033 E88.12122
G1 X46.753 Y89.579 E88.52570
G1 X47.348 Y89.579 E88.55689
G1 X52.802 Y95.033 E88.96138
G1 X53.396 Y95.033 E88.99256
G1 X47.943 Y89.579 E89.39705
G1 X48.537 Y89.579 E89.42824
G1 X53.991 Y95.033 E89.83272
G1 X54.586 Y95.033 E89.86391
G1 X49.132 Y89.579 E90.26840
G1 X49.727 Y89.579 E90.29958
G1 X55.180 Y95.033 E90.70407
G1 X55.775 Y95.033 E90.73526
G1 X50.321 Y89.579 E91.13975
G1 X50.916 Y89.579 E91.17093
G1 X56.370 Y95.033 E91.57542
G1 X56.964 Y95.033 E91.60661
G1 X51.511 Y89.579 E92.01109
G1 X52.105 Y89.579 E92.04228
G1 X57.559 Y95.033 E92.44677
G1 X58.154 Y95.033 E92.47795
G1 X52.700 Y89.579 E92.88244
G1 X53.295 Y89.579 E92.91363
G1 X58.748 Y95.033 E93.31811
G1 X59.343 Y95.033 E93.34930
G1 X53.889 Y89.579 E93.75379
G1 X54.484 Y89.579 E93.78497
G1 X59.938 Y95.033 E94.18946
G1 X60.532 Y95.033 E94.22065
G1 X55.079 Y89.579 E94.62513
G1 X55.673 Y89.579 E94.65632
G1 X61.127 Y95.033 E95.06081
G1 X61.722 Y95.033 E95.09199
G1 X56.268 Y89.579 E95.49648
G1 X56.863 Y89.579 E95.52767
G1 X62.316 Y95.033 E95.93215
G1 X62.911 Y95.033 E95.96334
G1 X57.457 Y89.579 E96.36783
G1 X58.052 Y89.579 E96.39901
G1 X63.505 Y95.033 E96.80350
G1 X64.100 Y95.033 E96.83469
G1 X58.647 Y89.579 E97.23918
G1 X59.241 Y89.579 E97.27036
G1 X64.695 Y95.033 E97.67485
G1 X65.289 Y95.033 E97.70604
G1 X59.836 Y89.579 E98.11052
G1 X60.430 Y89.579 E98.14171
G1 X65.884 Y95.033 E98.54620
G1 X66.479 Y95.033 E98.57738
G1 X61.025 Y89.579 E98.98187
G1 X61.620 Y89.579 E99.01306
G1 X67.073 Y95.033 E99.41754
G1 X67.668 Y95.033 E99.44873
G1 X62.214 Y89.579 E99.85322
G1 X62.809 Y89.579 E99.88440
G1 X68.263 Y95.033 E100.28889
G1 X68.857 Y95.033 E100.32008
G1 X63.404 Y89.579 E100.72456
G1 X63.998 Y89.579 E100.75575
G1 X69.452 Y95.033 E101.16024
G1 X70.047 Y95.033 E101.19142
G1 X64.593 Y89.579 E101.59591
G1 X65.188 Y89.579 E101.62710
G1 X70.641 Y95.033 E102.03158
G1 X71.236 Y95.033 E102.06277
G1 X65.782 Y89.579 E102.46726
G1 X66.377 Y89.579 E102.49845
G1 X71.831 Y95.033 E102.90293
G1 X72.425 Y95.033 E102.93412
G1 X66.972 Y89.579 E103.33861
G1 X67.566 Y89.579 E103.36979
G1 X73.020 Y95.033 E103.77428
G1 X73.615 Y95.033 E103.80547
G1 X68.161 Y89.579 E104.20995
G1 X68.756 Y89.579 E104.24114
G1 X74.209 Y95.033 E104.64563
G1 X74.804 Y95.033 E104.67681
G1 X69.350 Y89.579 E105.08130
G1 X69.945 Y89.579 E105.11249
G1 X75.399 Y95.033 E105.51697
G1 X75.993 Y95.033 E105.54816
G1 X70.540 Y89.579 E105.95265
G1 X71.134 Y89.579 E105.98383
G1 X76.588 Y95.033 E106.38832
G1 X77.183 Y95.033 E106.41951
G1 X71.729 Y89.579 E106.82399
G1 X72.324 Y89.579 E106.85518
G1 X77.777 Y95.033 E107.25967
G1 X78.372 Y95.033 E107.29085
G1 X72.918 Y89.579 E107.69534
G1 X73.513 Y89.579 E107.72653
G1 X78.966 Y95.033 E108.13101
G1 X79.561 Y95.033 E108.16220
G1 X74.108 Y89.579 E108.56669
G1 X74.702 Y89.579 E108.59788
G1 X80.156 Y95.033 E109.00236
G1 X80.750 Y95.033 E109.03355
G1 X75.297 Y89.579 E109.43804
G1 X75.891 Y89.579 E109.46922
G1 X81.345 Y95.033 E109.87371
G1 X81.940 Y95.033 E109.90490
G1 X76.486 Y89.579 E110.30938
G1 X77.081 Y89.579 E110.34057
G1 X82.534 Y95.033 E110.74506
G1 X83.129 Y95.033 E110.77624
G1 X77.675 Y89.579 E111.18073
G1 X78.270 Y89.579 E111.21192
G1 X83.724 Y95.033 E111.61640
G1 X84.318 Y95.033 E111.64759
G1 X78.865 Y89.579 E112.05208
G1 X79.459 Y89.579 E112.08326
G1 X84.913 Y95.033 E112.48775
G1 X85.508 Y95.033 E112.51894
G1 X80.054 Y89.579 E112.92342
G1 X80.649 Y89.579 E112.95461
G1 X86.102 Y95.033 E113.35910
G1 X86.697 Y95.033 E113.39028
G1 X81.243 Y89.579 E113.79477
G1 X81.838 Y89.579 E113.82596
G1 X87.292 Y95.033 E114.23045
G1 X87.886 Y95.033 E114.26163
G1 X82.433 Y89.579 E114.66612
G1 X83.027 Y89.579 E114.69731
G1 X88.481 Y95.033 E115.10179
G1 X89.076 Y95.033 E115.13298
G1 X83.622 Y89.579 E115.53747
G1 X84.217 Y89.579 E115.56865
G1 X89.670 Y95.033 E115.97314
G1 X90.265 Y95.033 E116.00433
G1 X84.811 Y89.579 E116.40881
G1 X85.406 Y89.579 E116.44000
G1 X90.860 Y95.033 E116.84449
G1 X91.454 Y95.033 E116.87567
G1 X86.001 Y89.579 E117.28016
G1 X86.595 Y89.579 E117.31135
G1 X92.049 Y95.033 E117.71583
G1 X92.644 Y95.033 E117.74702
G1 X87.190 Y89.579 E118.15151
G1 X87.785 Y89.579 E118.18269
G1 X93.238 Y95.033 E118.58718
G1 X93.833 Y95.033 E118.61837
G1 X88.379 Y89.579 E119.02285
G1 X88.974 Y89.579 E119.05404
G1 X94.427 Y95.033 E119.45853
G1 X95.022 Y95.033 E119.48971
G1 X89.569 Y89.579 E119.89420
G1 X90.163 Y89.579 E119.92539
G1 X95.617 Y95.033 E120.32988
G1 X96.211 Y95.033 E120.36106
G1 X90.758 Y89.579 E120.76555
G1 X91.352 Y89.579 E120.79674
G1 X96.806 Y95.033 E121.20122
G1 X97.401 Y95.033 E121.23241
G1 X91.947 Y89.579 E121.63690
G1 X92.542 Y89.579 E121.66808
G1 X97.995 Y95.033 E122.07257
G1 X98.590 Y95.033 E122.10376
G1 X93.136 Y89.579 E122.50824
G1 X93.731 Y89.579 E122.53943
G1 X99.185 Y95.033 E122.94392
G1 X99.779 Y95.033 E122.97510
G1 X94.326 Y89.579 E123.37959
G1 X94.920 Y89.579 E123.41078
G1 X100.374 Y95.033 E123.81526
G1 X100.969 Y95.033 E123.84645
G1 X95.515 Y89.579 E124.25094
G1 X96.110 Y89.579 E124.28212
G1 X101.563 Y95.033 E124.68661
G1 X102.158 Y95.033 E124.71780
G1 X96.704 Y89.579 E125.12228
G1 X97.299 Y89.579 E125.15347
G1 X102.753 Y95.033 E125.55796
G1 X103.347 Y95.033 E125.58914
G1 X97.894 Y89.579 E125.99363
G1 X98.488 Y89.579 E126.02482
G1 X103.942 Y95.033 E126.42931
G1 X104.537 Y95.033 E126.46049
G1 X99.083 Y89.579 E126.86498
G1 X99.678 Y89.579 E126.89617
G1 X105.131 Y95.033 E127.30065
G1 X105.726 Y95.033 E127.33184
G1 X100.272 Y89.579 E127.73633
G1 X100.867 Y89.579 E127.76751
G1 X106.321 Y95.033 E128.17200
G1 X106.915 Y95.033 E128.20319
G1 X101.462 Y89.579 E128.60767
G1 X102.056 Y89.579 E128.63886
G1 X107.510 Y95.033 E129.04335
G1 X108.105 Y95.033 E129.07453
G1 X102.651 Y89.579 E129.47902
G1 X103.246 Y89.579 E129.51021
G1 X108.699 Y95.033 E129.91469
G1 X109.294 Y95.033 E129.94588
G1 X103.840 Y89.579 E130.35037
G1 X104.435 Y89.579 E130.38155
G1 X109.888 Y95.033 E130.78604
G1 X110.483 Y95.033 E130.81723
G1 X105.030 Y89.579 E131.22171
G1 X105.624 Y89.579 E131.25290
G1 X111.078 Y95.033 E131.65739
G1 X111.672 Y95.033 E131.68858
G1 X106.219 Y89.579 E132.09306
G1 X106.813 Y89.579 E132.12425
G1 X112.267 Y95.033 E132.52874
G1 X112.862 Y95.033 E132.55992
G1 X107.408 Y89.579 E132.96441
G1 X108.003 Y89.579 E132.99560
G1 X113.456 Y95.033 E133.40008
G1 X114.051 Y95.033 E133.43127
G1 X108.597 Y89.579 E133.83576
G1 X109.192 Y89.579 E133.86694
G1 X114.646 Y95.033 E134.27143
G1 X115.240 Y95.033 E134.30262
G1 X109.787 Y89.579 E134.70710
G1 X110.381 Y89.579 E134.73829
G1 X115.835 Y95.033 E135.14278
G1 X116.430 Y95.033 E135.17396
G1 X110.976 Y89.579 E135.57845
G1 X111.571 Y89.579 E135.60964
G1 X117.024 Y95.033 E136.01412
G1 X117.619 Y95.033 E136.04531
G1 X112.165 Y89.579 E136.44980
G1 X112.760 Y89.579 E136.48098
G1 X118.214 Y95.033 E136.88547
G1 X118.808 Y95.033 E136.91666
G1 X113.355 Y89.579 E137.32114
G1 X113.949 Y89.579 E137.35233
G1 X119.403 Y95.033 E137.75682
G1 X119.998 Y95.033 E137.78801
G1 X114.544 Y89.579 E138.19249
G1 X115.139 Y89.579 E138.22368
G1 X120.592 Y95.033 E138.62817
G1 X121.187 Y95.033 E138.65935
G1 X115.733 Y89.579 E139.06384
G1 X116.328 Y89.579 E139.09503
G1 X121.782 Y95.033 E139.49951
G1 X122.376 Y95.033 E139.53070
G1 X116.923 Y89.579 E139.93519
G1 X117.517 Y89.579 E139.96637
G1 X122.971 Y95.033 E140.37086
G1 X123.566 Y95.033 E140.40205
G1 X118.112 Y89.579 E140.80653
G1 X118.707 Y89.579 E140.83772
G1 X124.160 Y95.033 E141.24221
G1 X124.755 Y95.033 E141.27339
G1 X119.301 Y89.579 E141.67788
G1 X119.896 Y89.579 E141.70907
G1 X125.350 Y95.033 E142.11355
G1 X125.944 Y95.033 E142.14474
G1 X120.491 Y89.579 E142.54923
G1 X121.085 Y89.579 E142.58041
G1 X126.539 Y95.033 E142.98490
G1 X127.133 Y95.033 E143.01609
G1 X121.680 Y89.579 E143.42058
G1 X122.275 Y89.579 E143.45176
G1 X127.728 Y95.033 E143.85625
G1 X128.323 Y95.033 E143.88744
G1 X122.869 Y89.579 E144.29192
G1 X123.464 Y89.579 E144.32311
G1 X128.917 Y95.033 E144.72760
G1 X129.512 Y95.033 E144.75878
G1 X124.058 Y89.579 E145.16327
G1 X124.653 Y89.579 E145.19446
G1 X130.107 Y95.033 E145.59894
G1 X130.715 Y95.046 E145.63084
G1 X125.248 Y89.579 E146.03631
G1 X125.842 Y89.579 E146.06750
G1 X131.515 Y95.252 E146.48825
G1 X136.302 Y91.714 F600.000
G1 F600
G1 X135.974 Y91.386 E146.51255
G1 X135.240 Y90.759 E146.56318
G1 X134.416 Y90.254 E146.61388
G1 X134.129 Y90.135 E146.63020
G1 X137.553 Y93.559 E146.88420
G1 X137.804 Y94.165 E146.91858
G1 X137.880 Y94.481 E146.93561
G1 X133.207 Y89.808 E147.28217
G1 X132.583 Y89.658 E147.31584
G1 X132.452 Y89.648 E147.32270
G1 X138.040 Y95.236 E147.73713
G1 X138.091 Y95.881 E147.77108
G1 X131.807 Y89.597 E148.23715
G1 X131.194 Y89.579 E148.26929
G1 X138.109 Y96.494 E148.78213
G1 X138.109 Y97.088 E148.81332
G1 X130.600 Y89.579 E149.37026
G1 X130.005 Y89.579 E149.40145
G1 X138.109 Y97.683 E150.00249
G1 X138.109 Y98.278 E150.03368
G1 X129.410 Y89.579 E150.67883
G1 X128.816 Y89.579 E150.71002
G1 X138.109 Y98.872 E151.39927
G1 X138.109 Y99.467 E151.43046
G1 X128.221 Y89.579 E152.16382
G1 X127.626 Y89.579 E152.19501
G1 X138.109 Y100.062 E152.97247
G1 X138.109 Y100.656 E153.00366
G1 X127.032 Y89.579 E153.82523
G1 X126.437 Y89.579 E153.85641
G1 X138.109 Y101.251 E154.72209
G1 X138.109 Y101.846 E154.75328
G1 X132.436 Y96.173 E155.17403
G1 X132.537 Y96.417 E155.18790
G1 X132.628 Y96.795 E155.20831
G1 X132.642 Y96.973 E155.21768
G1 X138.109 Y102.440 E155.62315
G1 X138.109 Y103.035 E155.65434
G1 X132.655 Y97.581 E156.05883
G1 X132.655 Y98.176 E156.09001
G1 X138.109 Y103.630 E156.49450
G1 X138.109 Y104.224 E156.52569
G1 X132.655 Y98.771 E156.93017
G1 X132.655 Y99.365 E156.96136
G1 X138.109 Y104.819 E157.36585
G1 X138.109 Y105.414 E157.39704
G1 X132.655 Y99.960 E157.80152
G1 X132.628 Y100.360 E157.82255
G1 X132.595 Y100.495 E157.82983
G1 X138.109 Y106.008 E158.23874
G1 X138.109 Y106.603 E158.26993
G1 X132.451 Y100.945 E158.68954
G1 X132.388 Y101.098 E158.69819
G1 X132.244 Y101.333 E158.71265
G1 X138.109 Y107.197 E159.14763
G1 X138.109 Y107.792 E159.17882
G1 X131.983 Y101.666 E159.63318
G1 X131.671 Y101.949 E159.65526
G1 X138.109 Y108.387 E160.13278
G1 X138.109 Y108.981 E160.16396
G1 X131.306 Y102.179 E160.66850
G1 X130.879 Y102.346 E160.69258
G1 X138.109 Y109.576 E161.22882
G1 X138.109 Y110.171 E161.26001
G1 X130.374 Y102.436 E161.83369
G1 X129.792 Y102.448 E161.86424
G1 X138.109 Y110.765 E162.48112
G1 X138.109 Y111.360 E162.51231
G1 X129.197 Y102.448 E163.17330
G1 X128.602 Y102.448 E163.20448
G1 X138.109 Y111.955 E163.90957
G1 X138.109 Y112.549 E163.94076
G1 X128.008 Y102.448 E164.68995
G1 X127.413 Y102.448 E164.72114
G1 X138.109 Y113.144 E165.51444
G1 X138.109 Y113.739 E165.54562
G1 X126.818 Y102.448 E166.38303
G1 X126.224 Y102.448 E166.41421
G1 X138.109 Y114.333 E167.29572
G1 X138.109 Y114.928 E167.32691
G1 X125.629 Y102.448 E168.25252
G1 X125.034 Y102.448 E168.28371
G1 X138.109 Y115.523 E169.25342
G1 X138.109 Y116.117 E169.28461
G1 X135.005 Y113.013 E169.51485
G1 X135.524 Y113.943 E169.57073
G1 X135.627 Y114.230 E169.58669
G1 X138.030 Y116.633 E169.76493
G1 X137.435 Y116.633 E169.79611
G1 X135.952 Y115.149 E169.90614
G1 X135.993 Y115.267 E169.91268
G1 X136.100 Y115.893 E169.94599
G1 X136.840 Y116.633 E170.00088
G1 X136.497 Y116.633 E170.01887
G1 X136.426 Y116.219 E170.04091
G1 X132.701 Y110.709 F600.000
G1 F600
G1 X124.440 Y102.448 E170.65363
G1 X123.845 Y102.448 E170.68482
G1 X131.476 Y110.079 E171.25077
G1 X130.758 Y109.790 E171.29135
G1 X130.547 Y109.745 E171.30265
G1 X123.250 Y102.448 E171.84384
G1 X122.656 Y102.448 E171.87502
G1 X129.789 Y109.581 E172.40410
G1 X129.392 Y109.496 E172.42542
G1 X129.096 Y109.483 E172.44093
G1 X122.061 Y102.448 E172.96271
G1 X121.466 Y102.448 E172.99390
G1 X128.475 Y109.457 E173.51373
G1 X127.995 Y109.437 E173.53892
G1 X127.875 Y109.452 E173.54526
G1 X120.872 Y102.448 E174.06471
G1 X120.277 Y102.448 E174.09590
G1 X127.348 Y109.519 E174.62036
G1 X126.821 Y109.587 E174.64823
G1 X119.682 Y102.448 E175.17770
G1 X119.088 Y102.448 E175.20889
G1 X126.337 Y109.697 E175.74655
G1 X125.882 Y109.837 E175.77152
G1 X118.493 Y102.448 E176.31952
G1 X117.898 Y102.448 E176.35071
G1 X125.426 Y109.976 E176.90905
G1 X125.273 Y110.023 E176.91749
G1 X125.011 Y110.155 E176.93286
G1 X117.304 Y102.448 E177.50449
G1 X116.709 Y102.448 E177.53567
G1 X124.616 Y110.355 E178.12208
G1 X124.220 Y110.554 E178.14530
G1 X116.114 Y102.448 E178.74649
G1 X115.520 Y102.448 E178.77768
G1 X123.852 Y110.780 E179.39566
G1 X123.510 Y111.033 E179.41795
G1 X114.925 Y102.448 E180.05469
G1 X114.331 Y102.448 E180.08587
G1 X123.168 Y111.286 E180.74135
G1 X122.838 Y111.550 E180.76355
G1 X113.736 Y102.448 E181.43860
G1 X113.141 Y102.448 E181.46979
G1 X122.547 Y111.853 E182.16737
G1 X122.255 Y112.157 E182.18942
G1 X112.547 Y102.448 E182.90952
G1 X111.952 Y102.448 E182.94071
G1 X121.964 Y112.461 E183.68333
G1 X121.719 Y112.810 E183.70571
G1 X111.357 Y102.448 E184.47425
G1 X110.763 Y102.448 E184.50544
G1 X121.479 Y113.165 E185.30029
G1 X121.240 Y113.520 E185.32275
G1 X110.168 Y102.448 E186.14393
G1 X109.573 Y102.448 E186.17511
G1 X121.034 Y113.909 E187.02517
G1 X120.849 Y114.319 E187.04874
G1 X108.979 Y102.448 E187.92917
G1 X108.384 Y102.448 E187.96035
G1 X120.664 Y114.728 E188.87115
G1 X120.576 Y114.924 E188.88241
G1 X120.512 Y115.170 E188.89577
G1 X107.789 Y102.448 E189.83936
G1 X107.195 Y102.448 E189.87054
G1 X120.389 Y115.642 E190.84913
G1 X120.266 Y116.114 E190.87470
G1 X106.600 Y102.448 E191.88827
G1 X106.005 Y102.448 E191.91946
G1 X120.190 Y116.633 E192.97152
G1 X119.595 Y116.633 E193.00271
G1 X105.411 Y102.448 E194.05476
G1 X104.816 Y102.448 E194.08595
G1 X119.001 Y116.633 E195.13801
G1 X118.406 Y116.633 E195.16920
G1 X104.221 Y102.448 E196.22126
G1 X103.627 Y102.448 E196.25244
